info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /tmp/chromatic--101674-GMzn5Y1aOK53
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/andy-sentry/playground/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/andy-sentry/playground/taskbox/storybook-init-framework-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/.storybook/preview.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 63/74 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/andy-sentry/playground/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/andy-sentry/playground/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/andy-sentry/playground/taskbox/src/index.css
<s> [webpack.Progress] 17% building 64/74 modules 10 active /home/andy-sentry/playground/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/andy-sentry/playground/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/andy-sentry/playground/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/andy-sentry/playground/taskbox/src/index.css
<s> [webpack.Progress] 17% building 65/74 modules 9 active /home/andy-sentry/playground/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/andy-sentry/playground/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/andy-sentry/playground/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/andy-sentry/playground/taskbox/src/index.css
<s> [webpack.Progress] 17% building 66/74 modules 8 active /home/andy-sentry/playground/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/andy-sentry/playground/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/andy-sentry/playground/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/andy-sentry/playground/taskbox/src/index.css
<s> [webpack.Progress] 17% building 66/75 modules 9 active /home/andy-sentry/playground/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /home/andy-sentry/playground/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /home/andy-sentry/playground/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /home/andy-sentry/playground/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /home/andy-sentry/playground/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /home/andy-sentry/playground/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /home/andy-sentry/playground/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /home/andy-sentry/playground/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /home/andy-sentry/playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /home/andy-sentry/playground/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /home/andy-sentry/playground/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /home/andy-sentry/playground/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /home/andy-sentry/playground/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /home/andy-sentry/playground/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /home/andy-sentry/playground/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /home/andy-sentry/playground/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /home/andy-sentry/playground/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /home/andy-sentry/playground/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /home/andy-sentry/playground/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /home/andy-sentry/playground/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /home/andy-sentry/playground/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active /home/andy-sentry/playground/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /home/andy-sentry/playground/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /home/andy-sentry/playground/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /home/andy-sentry/playground/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /home/andy-sentry/playground/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /home/andy-sentry/playground/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /home/andy-sentry/playground/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /home/andy-sentry/playground/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /home/andy-sentry/playground/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /home/andy-sentry/playground/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /home/andy-sentry/playground/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /home/andy-sentry/playground/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /home/andy-sentry/playground/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /home/andy-sentry/playground/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /home/andy-sentry/playground/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /home/andy-sentry/playground/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /home/andy-sentry/playground/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /home/andy-sentry/playground/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /home/andy-sentry/playground/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /home/andy-sentry/playground/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /home/andy-sentry/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/andy-sentry/playground/taskbox/src/lib/store.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /home/andy-sentry/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/andy-sentry/playground/taskbox/src/lib/store.js
<s> [webpack.Progress] 24% building 118/125 modules 7 active /home/andy-sentry/playground/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/andy-sentry/playground/taskbox/src/lib/store.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 24% building 120/127 modules 7 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/addons/dist/esm/types.js
